,level_0,index,Date,precipMM,tempC,year
0,0,0,2016-01-01,0.0,-5.75,2016
1,1,1,2016-01-02,0.0,-6.0,2016
2,2,2,2016-01-03,0.1,-6.625,2016
3,3,3,2016-01-04,0.1,-10.125,2016
4,4,4,2016-01-05,0.0,-4.875,2016
5,5,5,2016-01-06,0.4,-1.0,2016
6,6,6,2016-01-07,0.9,-0.375,2016
7,7,7,2016-01-08,0.4,-1.125,2016
8,8,8,2016-01-09,0.0,-14.0,2016
9,9,9,2016-01-10,0.1,-18.625,2016
10,10,10,2016-01-11,0.1,-9.125,2016
11,11,11,2016-01-12,0.0,-17.0,2016
12,12,12,2016-01-13,0.0,-5.0,2016
13,13,13,2016-01-14,0.0,-0.25,2016
14,14,14,2016-01-15,0.2,-8.125,2016
15,15,15,2016-01-16,0.0,-15.875,2016
16,16,16,2016-01-17,0.0,-22.25,2016
17,17,17,2016-01-18,0.0,-20.875,2016
18,18,18,2016-01-19,0.7,-14.125,2016
19,19,19,2016-01-20,0.0,-8.0,2016
20,20,20,2016-01-21,0.0,-7.375,2016
21,21,21,2016-01-22,0.3,-7.5,2016
22,22,22,2016-01-23,0.1,-8.0,2016
23,23,23,2016-01-24,0.1,-4.125,2016
24,24,24,2016-01-25,0.5,-2.75,2016
25,25,25,2016-01-26,0.0,-4.25,2016
26,26,26,2016-01-27,0.0,-3.0,2016
27,27,27,2016-01-28,0.0,-1.625,2016
28,28,28,2016-01-29,0.0,-1.125,2016
29,29,29,2016-01-30,0.0,1.0,2016
30,30,30,2016-01-31,0.0,0.75,2016
31,31,31,2016-02-01,0.0,-1.75,2016
32,32,32,2016-02-02,2.7,-1.125,2016
33,33,33,2016-02-03,0.4,-7.875,2016
34,34,34,2016-02-04,0.0,-8.0,2016
35,35,35,2016-02-05,0.4,-7.125,2016
36,36,36,2016-02-06,0.0,-2.25,2016
37,37,37,2016-02-07,0.0,0.5,2016
38,38,38,2016-02-08,0.2,-7.75,2016
39,39,39,2016-02-09,0.0,-13.25,2016
40,40,40,2016-02-10,0.3,-10.0,2016
41,41,41,2016-02-11,0.4,-12.5,2016
42,42,42,2016-02-12,0.0,-13.0,2016
43,43,43,2016-02-13,0.9,-16.125,2016
44,44,44,2016-02-14,0.1,-9.5,2016
45,45,45,2016-02-15,0.0,-2.125,2016
46,46,46,2016-02-16,2.5,-0.125,2016
47,47,47,2016-02-17,0.1,-2.875,2016
48,48,48,2016-02-18,0.0,2.75,2016
49,49,49,2016-02-19,0.0,7.5,2016
50,50,50,2016-02-20,0.0,2.875,2016
51,51,51,2016-02-21,0.1,0.5,2016
52,52,52,2016-02-22,0.0,-1.0,2016
53,53,53,2016-02-23,0.2,1.125,2016
54,54,54,2016-02-24,0.0,-0.25,2016
55,55,55,2016-02-25,0.0,-1.25,2016
56,56,56,2016-02-26,0.0,1.0,2016
57,57,57,2016-02-27,0.0,8.625,2016
58,58,58,2016-02-28,0.0,7.375,2016
59,59,59,2016-02-29,0.0,2.0,2016
60,60,60,2016-03-01,0.4,-6.0,2016
61,61,61,2016-03-02,0.0,-4.0,2016
62,62,62,2016-03-03,0.0,-2.5,2016
63,63,63,2016-03-04,1.2,0.625,2016
64,64,64,2016-03-05,0.0,2.0,2016
65,65,65,2016-03-06,0.6,11.0,2016
66,66,66,2016-03-07,0.0,15.0,2016
67,67,67,2016-03-08,0.0,14.625,2016
68,68,68,2016-03-09,0.0,6.875,2016
69,69,69,2016-03-10,0.0,7.375,2016
70,70,70,2016-03-11,0.0,11.875,2016
71,71,71,2016-03-12,0.5,11.0,2016
72,72,72,2016-03-13,0.0,12.5,2016
73,73,73,2016-03-14,0.0,15.25,2016
74,74,74,2016-03-15,0.7,12.5,2016
75,75,75,2016-03-16,0.0,8.25,2016
76,76,76,2016-03-17,0.0,6.375,2016
77,77,77,2016-03-18,0.0,1.625,2016
78,78,78,2016-03-19,1.7999999999999998,0.0,2016
79,79,79,2016-03-20,0.0,1.625,2016
80,80,80,2016-03-21,0.0,6.75,2016
81,81,81,2016-03-22,0.0,12.75,2016
82,82,82,2016-03-23,3.1,4.75,2016
83,83,83,2016-03-24,0.1,0.0,2016
84,84,84,2016-03-25,0.1,5.0,2016
85,85,85,2016-03-26,0.0,6.5,2016
86,86,86,2016-03-27,0.0,4.625,2016
87,87,87,2016-03-28,0.0,8.0,2016
88,88,88,2016-03-29,0.0,12.0,2016
89,89,89,2016-03-30,4.0,13.25,2016
90,90,90,2016-03-31,1.1,8.0,2016
91,91,91,2016-04-01,0.1,5.0,2016
92,92,92,2016-04-02,0.0,4.375,2016
93,93,93,2016-04-03,0.0,14.5,2016
94,94,94,2016-04-04,0.0,6.5,2016
95,95,95,2016-04-05,0.6000000000000001,8.0,2016
96,96,96,2016-04-06,0.1,8.125,2016
97,97,97,2016-04-07,0.6000000000000001,5.875,2016
98,98,98,2016-04-08,0.0,2.875,2016
99,99,99,2016-04-09,0.0,3.0,2016
100,100,100,2016-04-10,1.8,10.5,2016
101,101,101,2016-04-11,0.0,4.75,2016
102,102,102,2016-04-12,0.0,6.125,2016
103,103,103,2016-04-13,1.7000000000000002,9.25,2016
104,104,104,2016-04-14,1.7,8.75,2016
105,105,105,2016-04-15,0.2,8.625,2016
106,106,106,2016-04-16,0.0,8.875,2016
107,107,107,2016-04-17,0.30000000000000004,8.625,2016
108,108,108,2016-04-18,1.4,9.375,2016
109,109,109,2016-04-19,2.1,8.25,2016
110,110,110,2016-04-20,0.4,9.0,2016
111,111,111,2016-04-21,0.0,13.125,2016
112,112,112,2016-04-22,0.0,12.625,2016
113,113,113,2016-04-23,0.0,16.25,2016
114,114,114,2016-04-24,2.1,19.875,2016
115,115,115,2016-04-25,0.0,16.375,2016
116,116,116,2016-04-26,0.0,14.125,2016
117,117,117,2016-04-27,5.8999999999999995,8.375,2016
118,118,118,2016-04-28,0.0,8.5,2016
119,119,119,2016-04-29,0.0,8.125,2016
120,120,120,2016-04-30,0.0,6.875,2016
121,121,121,2016-05-01,2.3,7.625,2016
122,122,122,2016-05-02,0.0,11.375,2016
123,123,123,2016-05-03,0.1,14.875,2016
124,124,124,2016-05-04,0.0,14.375,2016
125,125,125,2016-05-05,0.0,16.75,2016
126,126,126,2016-05-06,0.0,22.125,2016
127,127,127,2016-05-07,0.0,17.125,2016
128,128,128,2016-05-08,0.2,17.0,2016
129,129,129,2016-05-09,3.6,15.75,2016
130,130,130,2016-05-10,0.1,17.5,2016
131,131,131,2016-05-11,0.3,15.375,2016
132,132,132,2016-05-12,0.0,12.5,2016
133,133,133,2016-05-13,0.1,9.375,2016
134,134,134,2016-05-14,0.0,7.25,2016
135,135,135,2016-05-15,0.0,11.125,2016
136,136,136,2016-05-16,0.0,12.125,2016
137,137,137,2016-05-17,0.8999999999999999,13.125,2016
138,138,138,2016-05-18,0.0,12.875,2016
139,139,139,2016-05-19,2.2,16.375,2016
140,140,140,2016-05-20,1.7999999999999998,15.25,2016
141,141,141,2016-05-21,0.1,15.625,2016
142,142,142,2016-05-22,0.0,19.375,2016
143,143,143,2016-05-23,2.0,19.75,2016
144,144,144,2016-05-24,1.9,21.25,2016
145,145,145,2016-05-25,4.2,21.25,2016
146,146,146,2016-05-26,17.500000000000004,19.25,2016
147,147,147,2016-05-27,0.7,21.5,2016
148,148,148,2016-05-28,0.6000000000000001,21.375,2016
149,149,149,2016-05-29,0.0,19.625,2016
150,150,150,2016-05-30,0.1,22.125,2016
151,151,151,2016-05-31,0.6,18.75,2016
152,152,152,2016-06-01,0.1,18.0,2016
153,153,153,2016-06-02,0.5,18.375,2016
154,154,154,2016-06-03,5.2,21.625,2016
155,155,155,2016-06-04,0.1,18.125,2016
156,156,156,2016-06-05,0.0,20.375,2016
157,157,157,2016-06-06,0.0,19.125,2016
158,158,158,2016-06-07,0.0,17.25,2016
159,159,159,2016-06-08,1.6,20.875,2016
160,160,160,2016-06-09,0.7999999999999999,26.125,2016
161,161,161,2016-06-10,4.199999999999999,26.5,2016
162,162,162,2016-06-11,1.5,28.0,2016
163,163,163,2016-06-12,0.3,27.75,2016
164,164,164,2016-06-13,2.0,25.875,2016
165,165,165,2016-06-14,0.7,24.5,2016
166,166,166,2016-06-15,1.8,22.125,2016
167,167,167,2016-06-16,1.7,21.75,2016
168,168,168,2016-06-17,0.1,24.375,2016
169,169,169,2016-06-18,0.0,24.625,2016
170,170,170,2016-06-19,0.0,26.125,2016
171,171,171,2016-06-20,0.4,24.125,2016
172,172,172,2016-06-21,3.1,23.25,2016
173,173,173,2016-06-22,0.2,25.25,2016
174,174,174,2016-06-23,0.0,20.25,2016
175,175,175,2016-06-24,0.4,22.75,2016
176,176,176,2016-06-25,0.9,26.125,2016
177,177,177,2016-06-26,0.0,24.625,2016
178,178,178,2016-06-27,0.0,23.0,2016
179,179,179,2016-06-28,0.0,20.125,2016
180,180,180,2016-06-29,4.2,20.375,2016
181,181,181,2016-06-30,2.5000000000000004,21.375,2016
182,182,182,2016-07-01,0.0,18.0,2016
183,183,183,2016-07-02,0.2,17.625,2016
184,184,184,2016-07-03,0.0,17.25,2016
185,185,185,2016-07-04,0.0,18.75,2016
186,186,186,2016-07-05,2.0,25.0,2016
187,187,187,2016-07-06,0.1,24.125,2016
188,188,188,2016-07-07,0.0,24.375,2016
189,189,189,2016-07-08,0.0,21.375,2016
190,190,190,2016-07-09,0.0,21.625,2016
191,191,191,2016-07-10,0.3,24.375,2016
192,192,192,2016-07-11,9.1,26.375,2016
193,193,193,2016-07-12,0.0,22.875,2016
194,194,194,2016-07-13,0.7,22.875,2016
195,195,195,2016-07-14,0.0,21.375,2016
196,196,196,2016-07-15,0.0,17.875,2016
197,197,197,2016-07-16,0.0,20.75,2016
198,198,198,2016-07-17,0.0,24.625,2016
199,199,199,2016-07-18,1.6,23.875,2016
200,200,200,2016-07-19,0.6,23.125,2016
201,201,201,2016-07-20,0.6,23.125,2016
202,202,202,2016-07-21,2.5,22.375,2016
203,203,203,2016-07-22,5.6,23.625,2016
204,204,204,2016-07-23,0.8999999999999999,22.25,2016
205,205,205,2016-07-24,0.4,22.5,2016
206,206,206,2016-07-25,0.8999999999999999,23.125,2016
207,207,207,2016-07-26,0.4,22.25,2016
208,208,208,2016-07-27,0.2,21.625,2016
209,209,209,2016-07-28,0.1,20.875,2016
210,210,210,2016-07-29,0.9,19.375,2016
211,211,211,2016-07-30,0.0,20.5,2016
212,212,212,2016-07-31,0.7,22.25,2016
213,213,213,2016-08-01,2.5,23.0,2016
214,214,214,2016-08-02,1.3,25.0,2016
215,215,215,2016-08-03,0.0,25.125,2016
216,216,216,2016-08-04,1.8,25.625,2016
217,217,217,2016-08-05,0.0,20.25,2016
218,218,218,2016-08-06,0.0,19.25,2016
219,219,219,2016-08-07,0.0,19.625,2016
220,220,220,2016-08-08,0.0,20.25,2016
221,221,221,2016-08-09,0.0,23.75,2016
222,222,222,2016-08-10,2.5,26.375,2016
223,223,223,2016-08-11,9.3,26.0,2016
224,224,224,2016-08-12,3.6,22.0,2016
225,225,225,2016-08-13,0.1,21.25,2016
226,226,226,2016-08-14,0.0,20.875,2016
227,227,227,2016-08-15,0.0,20.875,2016
228,228,228,2016-08-16,0.7,22.375,2016
229,229,229,2016-08-17,0.4,23.125,2016
230,230,230,2016-08-18,0.0,25.375,2016
231,231,231,2016-08-19,4.7,23.125,2016
232,232,232,2016-08-20,0.2,17.375,2016
233,233,233,2016-08-21,0.0,17.375,2016
234,234,234,2016-08-22,0.0,21.5,2016
235,235,235,2016-08-23,11.7,22.75,2016
236,236,236,2016-08-24,0.1,21.5,2016
237,237,237,2016-08-25,0.0,18.0,2016
238,238,238,2016-08-26,0.1,17.625,2016
239,239,239,2016-08-27,0.0,20.0,2016
240,240,240,2016-08-28,0.0,23.5,2016
241,241,241,2016-08-29,0.0,23.875,2016
242,242,242,2016-08-30,0.4,20.75,2016
243,243,243,2016-08-31,0.0,16.75,2016
244,244,244,2016-09-01,0.0,18.25,2016
245,245,245,2016-09-02,0.0,17.375,2016
246,246,246,2016-09-03,0.0,19.125,2016
247,247,247,2016-09-04,0.0,20.75,2016
248,248,248,2016-09-05,3.0999999999999996,24.375,2016
249,249,249,2016-09-06,2.7,25.75,2016
250,250,250,2016-09-07,10.0,22.125,2016
251,251,251,2016-09-08,0.4,20.5,2016
252,252,252,2016-09-09,6.5,19.75,2016
253,253,253,2016-09-10,0.0,15.875,2016
254,254,254,2016-09-11,0.0,18.375,2016
255,255,255,2016-09-12,2.2,20.375,2016
256,256,256,2016-09-13,1.9,14.625,2016
257,257,257,2016-09-14,0.0,14.375,2016
258,258,258,2016-09-15,22.599999999999998,19.875,2016
259,259,259,2016-09-16,0.9,18.875,2016
260,260,260,2016-09-17,0.0,16.375,2016
261,261,261,2016-09-18,0.0,20.625,2016
262,262,262,2016-09-19,0.0,21.25,2016
263,263,263,2016-09-20,2.4,21.75,2016
264,264,264,2016-09-21,2.2,25.875,2016
265,265,265,2016-09-22,12.1,23.25,2016
266,266,266,2016-09-23,3.9,22.875,2016
267,267,267,2016-09-24,2.2,22.25,2016
268,268,268,2016-09-25,3.5,16.625,2016
269,269,269,2016-09-26,0.0,13.5,2016
270,270,270,2016-09-27,0.0,14.25,2016
271,271,271,2016-09-28,0.0,11.125,2016
272,272,272,2016-09-29,0.0,12.875,2016
273,273,273,2016-09-30,0.0,14.625,2016
274,274,274,2016-10-01,0.0,14.625,2016
275,275,275,2016-10-02,0.0,15.5,2016
276,276,276,2016-10-03,0.0,16.75,2016
277,277,277,2016-10-04,2.2,18.25,2016
278,278,278,2016-10-05,0.1,14.75,2016
279,279,279,2016-10-06,0.7,13.0,2016
280,280,280,2016-10-07,0.0,8.375,2016
281,281,281,2016-10-08,0.0,11.375,2016
282,282,282,2016-10-09,0.0,10.875,2016
283,283,283,2016-10-10,1.2,14.125,2016
284,284,284,2016-10-11,0.1,15.5,2016
285,285,285,2016-10-12,1.7,6.875,2016
286,286,286,2016-10-13,0.0,6.5,2016
287,287,287,2016-10-14,0.0,11.75,2016
288,288,288,2016-10-15,0.30000000000000004,18.625,2016
289,289,289,2016-10-16,0.4,17.875,2016
290,290,290,2016-10-17,0.0,19.875,2016
291,291,291,2016-10-18,0.0,15.125,2016
292,292,292,2016-10-19,0.0,12.875,2016
293,293,293,2016-10-20,0.1,7.25,2016
294,294,294,2016-10-21,0.0,8.375,2016
295,295,295,2016-10-22,0.0,13.5,2016
296,296,296,2016-10-23,0.0,13.75,2016
297,297,297,2016-10-24,0.0,9.125,2016
298,298,298,2016-10-25,0.5,11.125,2016
299,299,299,2016-10-26,5.9,10.25,2016
300,300,300,2016-10-27,0.0,9.875,2016
301,301,301,2016-10-28,0.0,17.625,2016
302,302,302,2016-10-29,0.2,14.25,2016
303,303,303,2016-10-30,0.0,7.875,2016
304,304,304,2016-10-31,0.0,11.75,2016
305,305,305,2016-11-01,0.0,14.875,2016
306,306,306,2016-11-02,0.0,13.125,2016
307,307,307,2016-11-03,0.0,12.625,2016
308,308,308,2016-11-04,0.0,13.75,2016
309,309,309,2016-11-05,0.0,14.875,2016
310,310,310,2016-11-06,0.0,13.375,2016
311,311,311,2016-11-07,0.0,11.875,2016
312,312,312,2016-11-08,0.0,10.0,2016
313,313,313,2016-11-09,0.0,8.0,2016
314,314,314,2016-11-10,0.0,11.25,2016
315,315,315,2016-11-11,0.0,7.625,2016
316,316,316,2016-11-12,0.0,5.875,2016
317,317,317,2016-11-13,0.0,9.625,2016
318,318,318,2016-11-14,0.0,9.125,2016
319,319,319,2016-11-15,0.0,9.75,2016
320,320,320,2016-11-16,0.0,11.375,2016
321,321,321,2016-11-17,0.0,13.75,2016
322,322,322,2016-11-18,0.0,4.125,2016
323,323,323,2016-11-19,0.0,-1.875,2016
324,324,324,2016-11-20,0.0,-1.875,2016
325,325,325,2016-11-21,0.0,0.625,2016
326,326,326,2016-11-22,2.8999999999999995,3.0,2016
327,327,327,2016-11-23,0.30000000000000004,2.875,2016
328,328,328,2016-11-24,0.0,2.0,2016
329,329,329,2016-11-25,0.0,2.625,2016
330,330,330,2016-11-26,0.0,4.875,2016
331,331,331,2016-11-27,0.2,6.0,2016
332,332,332,2016-11-28,0.0,7.5,2016
333,333,333,2016-11-29,0.1,2.125,2016
334,334,334,2016-11-30,0.2,0.625,2016
335,335,335,2016-12-01,0.0,0.625,2016
336,336,336,2016-12-02,0.0,0.75,2016
337,337,337,2016-12-03,1.1,-0.375,2016
338,338,338,2016-12-04,1.3,0.125,2016
339,339,339,2016-12-05,0.4,2.5,2016
340,340,340,2016-12-06,0.1,-3.625,2016
341,341,341,2016-12-07,0.0,-8.375,2016
342,342,342,2016-12-08,0.0,-9.25,2016
343,343,343,2016-12-09,0.0,-9.125,2016
344,344,344,2016-12-10,0.5,-7.0,2016
345,345,345,2016-12-11,0.1,-5.625,2016
346,346,346,2016-12-12,0.0,-11.75,2016
347,347,347,2016-12-13,0.0,-14.0,2016
348,348,348,2016-12-14,0.0,-12.25,2016
349,349,349,2016-12-15,0.0,-15.375,2016
350,350,350,2016-12-16,0.0,-10.5,2016
351,351,351,2016-12-17,0.1,-15.25,2016
352,352,352,2016-12-18,0.0,-20.875,2016
353,353,353,2016-12-19,0.0,-10.125,2016
354,354,354,2016-12-20,0.0,-3.125,2016
355,355,355,2016-12-21,0.0,-0.25,2016
356,356,356,2016-12-22,0.0,-1.875,2016
357,357,357,2016-12-23,2.5999999999999996,0.125,2016
358,358,358,2016-12-24,0.0,-2.5,2016
359,359,359,2016-12-25,4.0,3.25,2016
360,360,360,2016-12-26,0.0,-2.375,2016
361,361,361,2016-12-27,0.0,-2.0,2016
362,362,362,2016-12-28,0.0,1.375,2016
363,363,363,2016-12-29,0.0,-0.25,2016
364,364,364,2016-12-30,0.0,0.25,2016
365,365,365,2016-12-31,0.0,-1.625,2016
366,366,366,2017-01-01,0.0,-1.375,2017
367,367,367,2017-01-02,0.6,-0.375,2017
368,368,368,2017-01-03,0.0,-6.75,2017
369,369,369,2017-01-04,0.1,-13.5,2017
