,level_0,index,Date,precipMM,tempC,year
370,370,370,2017-01-05,0.0,-14.375,2017
371,371,371,2017-01-06,0.0,-14.75,2017
372,372,372,2017-01-07,0.0,-11.875,2017
373,373,373,2017-01-08,0.0,-10.25,2017
374,374,374,2017-01-09,0.0,-6.875,2017
375,375,375,2017-01-10,2.3,-3.625,2017
376,376,376,2017-01-11,0.0,-8.0,2017
377,377,377,2017-01-12,0.6,-11.875,2017
378,378,378,2017-01-13,0.0,-12.5,2017
379,379,379,2017-01-14,0.0,-8.125,2017
380,380,380,2017-01-15,0.4,-4.75,2017
381,381,381,2017-01-16,7.1000000000000005,-0.75,2017
382,382,382,2017-01-17,0.1,-1.875,2017
383,383,383,2017-01-18,0.0,0.0,2017
384,384,384,2017-01-19,0.0,1.875,2017
385,385,385,2017-01-20,0.1,2.375,2017
386,386,386,2017-01-21,1.1,2.625,2017
387,387,387,2017-01-22,0.1,0.75,2017
388,388,388,2017-01-23,0.0,0.125,2017
389,389,389,2017-01-24,0.1,-1.25,2017
390,390,390,2017-01-25,0.4,-2.0,2017
391,391,391,2017-01-26,0.0,-5.0,2017
392,392,392,2017-01-27,0.1,-6.25,2017
393,393,393,2017-01-28,0.0,-0.375,2017
394,394,394,2017-01-29,0.0,-1.375,2017
395,395,395,2017-01-30,0.0,1.5,2017
396,396,396,2017-01-31,0.0,1.0,2017
397,397,397,2017-02-01,0.0,-3.375,2017
398,398,398,2017-02-02,0.0,-8.875,2017
399,399,399,2017-02-03,0.0,-8.25,2017
400,400,400,2017-02-04,0.0,-2.5,2017
401,401,401,2017-02-05,0.0,-3.5,2017
402,402,402,2017-02-06,0.0,0.875,2017
403,403,403,2017-02-07,0.0,-1.875,2017
404,404,404,2017-02-08,0.7999999999999999,-10.0,2017
405,405,405,2017-02-09,0.0,-9.75,2017
406,406,406,2017-02-10,0.0,0.625,2017
407,407,407,2017-02-11,0.1,3.875,2017
408,408,408,2017-02-12,0.0,2.375,2017
409,409,409,2017-02-13,0.0,3.0,2017
410,410,410,2017-02-14,0.0,2.25,2017
411,411,411,2017-02-15,0.0,0.125,2017
412,412,412,2017-02-16,0.0,6.0,2017
413,413,413,2017-02-17,0.0,9.875,2017
414,414,414,2017-02-18,0.0,8.0,2017
415,415,415,2017-02-19,0.0,11.0,2017
416,416,416,2017-02-20,2.3,12.5,2017
417,417,417,2017-02-21,0.0,9.375,2017
418,418,418,2017-02-22,0.0,12.125,2017
419,419,419,2017-02-23,0.4,2.625,2017
420,420,420,2017-02-24,2.1,-4.25,2017
421,421,421,2017-02-25,0.0,-7.0,2017
422,422,422,2017-02-26,0.0,-3.125,2017
423,423,423,2017-02-27,0.1,1.0,2017
424,424,424,2017-02-28,1.1,4.25,2017
425,425,425,2017-03-01,0.0,0.625,2017
426,426,426,2017-03-02,0.1,-2.375,2017
427,427,427,2017-03-03,0.0,-2.25,2017
428,428,428,2017-03-04,0.0,2.875,2017
429,429,429,2017-03-05,0.1,10.375,2017
430,430,430,2017-03-06,0.2,14.125,2017
431,431,431,2017-03-07,0.0,5.5,2017
432,432,432,2017-03-08,0.0,3.875,2017
433,433,433,2017-03-09,0.0,0.125,2017
434,434,434,2017-03-10,0.0,-7.25,2017
435,435,435,2017-03-11,0.0,-6.25,2017
436,436,436,2017-03-12,0.0,-4.875,2017
437,437,437,2017-03-13,1.0,-7.0,2017
438,438,438,2017-03-14,0.0,-11.125,2017
439,439,439,2017-03-15,0.0,-8.0,2017
440,440,440,2017-03-16,0.1,1.375,2017
441,441,441,2017-03-17,0.0,6.125,2017
442,442,442,2017-03-18,0.0,2.875,2017
443,443,443,2017-03-19,0.3,9.5,2017
444,444,444,2017-03-20,0.0,10.5,2017
445,445,445,2017-03-21,0.0,3.875,2017
446,446,446,2017-03-22,0.0,1.75,2017
447,447,447,2017-03-23,0.0,6.875,2017
448,448,448,2017-03-24,1.0,8.5,2017
449,449,449,2017-03-25,4.3,4.625,2017
450,450,450,2017-03-26,0.2,4.5,2017
451,451,451,2017-03-27,0.0,6.375,2017
452,452,452,2017-03-28,0.0,7.75,2017
453,453,453,2017-03-29,5.6,5.375,2017
454,454,454,2017-03-30,0.30000000000000004,4.375,2017
455,455,455,2017-03-31,0.0,5.75,2017
456,456,456,2017-04-01,0.0,7.375,2017
457,457,457,2017-04-02,0.5,8.75,2017
458,458,458,2017-04-03,0.5,8.625,2017
459,459,459,2017-04-04,0.0,10.0,2017
460,460,460,2017-04-05,0.2,8.625,2017
461,461,461,2017-04-06,0.0,6.75,2017
462,462,462,2017-04-07,0.0,8.375,2017
463,463,463,2017-04-08,0.0,15.5,2017
464,464,464,2017-04-09,3.7,18.0,2017
465,465,465,2017-04-10,0.0,7.75,2017
466,466,466,2017-04-11,0.0,6.5,2017
467,467,467,2017-04-12,3.8000000000000003,11.625,2017
468,468,468,2017-04-13,0.6,13.75,2017
469,469,469,2017-04-14,1.6,16.5,2017
470,470,470,2017-04-15,0.4,18.5,2017
471,471,471,2017-04-16,0.0,14.25,2017
472,472,472,2017-04-17,0.0,15.0,2017
473,473,473,2017-04-18,0.1,16.0,2017
474,474,474,2017-04-19,7.8,10.25,2017
475,475,475,2017-04-20,0.0,8.75,2017
476,476,476,2017-04-21,0.0,9.25,2017
477,477,477,2017-04-22,0.0,12.0,2017
478,478,478,2017-04-23,0.0,14.25,2017
479,479,479,2017-04-24,0.0,15.5,2017
480,480,480,2017-04-25,0.0,10.75,2017
481,481,481,2017-04-26,0.0,5.875,2017
482,482,482,2017-04-27,0.0,4.125,2017
483,483,483,2017-04-28,0.9,3.25,2017
484,484,484,2017-04-29,0.7,5.75,2017
485,485,485,2017-04-30,0.2,4.25,2017
486,486,486,2017-05-01,0.0,4.25,2017
487,487,487,2017-05-02,0.0,9.0,2017
488,488,488,2017-05-03,0.0,11.25,2017
489,489,489,2017-05-04,0.0,13.0,2017
490,490,490,2017-05-05,0.0,16.25,2017
491,491,491,2017-05-06,0.0,16.75,2017
492,492,492,2017-05-07,0.0,17.875,2017
493,493,493,2017-05-08,3.0,21.125,2017
494,494,494,2017-05-09,0.0,19.125,2017
495,495,495,2017-05-10,0.3,14.75,2017
496,496,496,2017-05-11,0.0,13.625,2017
497,497,497,2017-05-12,0.0,16.0,2017
498,498,498,2017-05-13,0.0,19.5,2017
499,499,499,2017-05-14,0.1,21.5,2017
500,500,500,2017-05-15,10.8,23.875,2017
501,501,501,2017-05-16,3.8,23.75,2017
502,502,502,2017-05-17,1.8,18.75,2017
503,503,503,2017-05-18,0.0,13.625,2017
504,504,504,2017-05-19,1.9,7.625,2017
505,505,505,2017-05-20,8.4,8.875,2017
506,506,506,2017-05-21,0.0,7.625,2017
507,507,507,2017-05-22,0.9,14.375,2017
508,508,508,2017-05-23,0.1,10.875,2017
509,509,509,2017-05-24,0.1,12.375,2017
510,510,510,2017-05-25,0.6,15.375,2017
511,511,511,2017-05-26,13.8,18.5,2017
512,512,512,2017-05-27,0.0,16.75,2017
513,513,513,2017-05-28,0.1,17.625,2017
514,514,514,2017-05-29,0.30000000000000004,15.5,2017
515,515,515,2017-05-30,0.0,15.5,2017
516,516,516,2017-05-31,0.0,15.875,2017
517,517,517,2017-06-01,0.0,19.375,2017
518,518,518,2017-06-02,0.4,23.0,2017
519,519,519,2017-06-03,0.1,24.375,2017
520,520,520,2017-06-04,0.9,24.75,2017
521,521,521,2017-06-05,0.0,22.5,2017
522,522,522,2017-06-06,0.0,21.125,2017
523,523,523,2017-06-07,0.0,21.875,2017
524,524,524,2017-06-08,0.30000000000000004,22.25,2017
525,525,525,2017-06-09,0.0,24.25,2017
526,526,526,2017-06-10,0.0,26.25,2017
527,527,527,2017-06-11,0.1,27.125,2017
528,528,528,2017-06-12,5.0,26.5,2017
529,529,529,2017-06-13,0.0,25.875,2017
530,530,530,2017-06-14,0.2,23.75,2017
531,531,531,2017-06-15,0.0,24.25,2017
532,532,532,2017-06-16,3.2,23.375,2017
533,533,533,2017-06-17,0.6,20.625,2017
534,534,534,2017-06-18,0.2,18.125,2017
535,535,535,2017-06-19,0.2,19.625,2017
536,536,536,2017-06-20,0.0,21.5,2017
537,537,537,2017-06-21,0.9,22.75,2017
538,538,538,2017-06-22,6.6,23.25,2017
539,539,539,2017-06-23,0.1,17.25,2017
540,540,540,2017-06-24,0.0,15.75,2017
541,541,541,2017-06-25,0.0,14.375,2017
542,542,542,2017-06-26,0.0,15.375,2017
543,543,543,2017-06-27,0.0,17.625,2017
544,544,544,2017-06-28,8.4,23.5,2017
545,545,545,2017-06-29,3.2,22.375,2017
546,546,546,2017-06-30,0.0,20.0,2017
547,547,547,2017-07-01,0.0,19.125,2017
548,548,548,2017-07-02,6.000000000000001,22.375,2017
549,549,549,2017-07-03,0.9999999999999999,22.75,2017
550,550,550,2017-07-04,0.1,24.0,2017
551,551,551,2017-07-05,0.0,25.0,2017
552,552,552,2017-07-06,0.3,25.25,2017
553,553,553,2017-07-07,0.0,22.375,2017
554,554,554,2017-07-08,0.0,21.875,2017
555,555,555,2017-07-09,0.4,24.125,2017
556,556,556,2017-07-10,0.0,24.5,2017
557,557,557,2017-07-11,0.2,25.125,2017
558,558,558,2017-07-12,0.0,26.875,2017
559,559,559,2017-07-13,0.0,21.0,2017
560,560,560,2017-07-14,0.0,20.25,2017
561,561,561,2017-07-15,0.0,25.75,2017
562,562,562,2017-07-16,0.1,24.125,2017
563,563,563,2017-07-17,0.0,26.75,2017
564,564,564,2017-07-18,5.3999999999999995,25.75,2017
565,565,565,2017-07-19,1.9000000000000001,26.625,2017
566,566,566,2017-07-20,1.2,27.375,2017
567,567,567,2017-07-21,0.30000000000000004,26.5,2017
568,568,568,2017-07-22,0.0,25.375,2017
569,569,569,2017-07-23,0.0,22.125,2017
570,570,570,2017-07-24,0.0,20.625,2017
571,571,571,2017-07-25,0.0,25.25,2017
572,572,572,2017-07-26,1.5,23.625,2017
573,573,573,2017-07-27,0.2,21.875,2017
574,574,574,2017-07-28,0.1,21.875,2017
575,575,575,2017-07-29,0.5,21.125,2017
576,576,576,2017-07-30,0.0,21.25,2017
577,577,577,2017-07-31,0.0,20.875,2017
578,578,578,2017-08-01,0.5,23.5,2017
579,579,579,2017-08-02,0.3,21.25,2017
580,580,580,2017-08-03,4.4,17.375,2017
581,581,581,2017-08-04,0.0,16.75,2017
582,582,582,2017-08-05,0.0,16.875,2017
583,583,583,2017-08-06,0.1,18.375,2017
584,584,584,2017-08-07,0.4,19.125,2017
585,585,585,2017-08-08,0.0,19.75,2017
586,586,586,2017-08-09,0.0,19.5,2017
587,587,587,2017-08-10,0.4,20.75,2017
588,588,588,2017-08-11,0.0,18.625,2017
589,589,589,2017-08-12,0.0,19.5,2017
590,590,590,2017-08-13,0.0,18.625,2017
591,591,591,2017-08-14,2.4,21.25,2017
592,592,592,2017-08-15,0.1,19.125,2017
593,593,593,2017-08-16,4.8,21.5,2017
594,594,594,2017-08-17,0.1,20.375,2017
595,595,595,2017-08-18,0.4,20.625,2017
596,596,596,2017-08-19,0.0,19.875,2017
597,597,597,2017-08-20,2.6,22.375,2017
598,598,598,2017-08-21,4.5,22.25,2017
599,599,599,2017-08-22,0.0,17.75,2017
600,600,600,2017-08-23,0.0,18.375,2017
601,601,601,2017-08-24,0.4,20.25,2017
602,602,602,2017-08-25,0.0,21.25,2017
603,603,603,2017-08-26,1.9,20.75,2017
604,604,604,2017-08-27,0.5,20.75,2017
605,605,605,2017-08-28,0.0,17.75,2017
606,606,606,2017-08-29,0.0,18.25,2017
607,607,607,2017-08-30,0.0,20.625,2017
608,608,608,2017-08-31,0.2,20.25,2017
609,609,609,2017-09-01,0.8,18.25,2017
610,610,610,2017-09-02,0.1,20.75,2017
611,611,611,2017-09-03,0.0,22.875,2017
612,612,612,2017-09-04,0.0,22.375,2017
613,613,613,2017-09-05,0.0,14.75,2017
614,614,614,2017-09-06,0.0,13.125,2017
615,615,615,2017-09-07,0.0,16.5,2017
616,616,616,2017-09-08,0.0,19.75,2017
617,617,617,2017-09-09,0.0,20.375,2017
618,618,618,2017-09-10,0.0,22.5,2017
619,619,619,2017-09-11,0.0,22.5,2017
620,620,620,2017-09-12,0.0,22.625,2017
621,621,621,2017-09-13,0.0,23.625,2017
622,622,622,2017-09-14,0.6000000000000001,24.25,2017
623,623,623,2017-09-15,3.2,24.625,2017
624,624,624,2017-09-16,7.0,21.125,2017
625,625,625,2017-09-17,0.0,14.375,2017
626,626,626,2017-09-18,5.699999999999999,15.875,2017
627,627,627,2017-09-19,0.4,21.875,2017
628,628,628,2017-09-20,0.0,21.0,2017
629,629,629,2017-09-21,1.0,23.0,2017
630,630,630,2017-09-22,0.2,27.5,2017
631,631,631,2017-09-23,0.1,26.125,2017
632,632,632,2017-09-24,0.0,24.625,2017
633,633,633,2017-09-25,4.1,18.0,2017
634,634,634,2017-09-26,2.6,14.375,2017
635,635,635,2017-09-27,0.0,14.25,2017
636,636,636,2017-09-28,0.0,16.625,2017
637,637,637,2017-09-29,0.0,15.625,2017
638,638,638,2017-09-30,0.0,16.5,2017
639,639,639,2017-10-01,2.7,17.125,2017
640,640,640,2017-10-02,3.8,19.375,2017
641,641,641,2017-10-03,0.2,18.25,2017
642,642,642,2017-10-04,0.0,13.75,2017
643,643,643,2017-10-05,0.0,15.75,2017
644,644,644,2017-10-06,0.9,16.375,2017
645,645,645,2017-10-07,1.3,14.125,2017
646,646,646,2017-10-08,0.0,16.75,2017
647,647,647,2017-10-09,0.0,10.5,2017
648,648,648,2017-10-10,5.6,4.875,2017
649,649,649,2017-10-11,0.0,8.0,2017
650,650,650,2017-10-12,0.0,11.875,2017
651,651,651,2017-10-13,0.2,10.125,2017
652,652,652,2017-10-14,1.2000000000000002,12.25,2017
653,653,653,2017-10-15,0.0,8.75,2017
654,654,654,2017-10-16,0.0,12.5,2017
655,655,655,2017-10-17,0.0,15.25,2017
656,656,656,2017-10-18,0.0,15.875,2017
657,657,657,2017-10-19,0.0,15.75,2017
658,658,658,2017-10-20,0.0,18.625,2017
659,659,659,2017-10-21,0.6,17.0,2017
660,660,660,2017-10-22,0.0,12.5,2017
661,661,661,2017-10-23,0.0,11.875,2017
662,662,662,2017-10-24,0.0,6.875,2017
663,663,663,2017-10-25,0.0,11.375,2017
664,664,664,2017-10-26,0.0,9.75,2017
665,665,665,2017-10-27,0.2,0.75,2017
666,666,666,2017-10-28,0.0,0.5,2017
667,667,667,2017-10-29,0.5,5.375,2017
668,668,668,2017-10-30,0.0,3.0,2017
669,669,669,2017-10-31,0.0,-1.625,2017
670,670,670,2017-11-01,0.1,2.75,2017
671,671,671,2017-11-02,0.0,5.875,2017
672,672,672,2017-11-03,0.0,2.875,2017
673,673,673,2017-11-04,0.3,6.25,2017
674,674,674,2017-11-05,0.0,3.5,2017
675,675,675,2017-11-06,0.0,-1.75,2017
676,676,676,2017-11-07,0.0,0.625,2017
677,677,677,2017-11-08,0.0,2.375,2017
678,678,678,2017-11-09,0.0,-2.75,2017
679,679,679,2017-11-10,0.0,-4.875,2017
680,680,680,2017-11-11,0.1,2.75,2017
681,681,681,2017-11-12,0.2,2.75,2017
682,682,682,2017-11-13,0.0,3.25,2017
683,683,683,2017-11-14,0.1,8.375,2017
684,684,684,2017-11-15,0.0,4.75,2017
685,685,685,2017-11-16,0.0,-0.625,2017
686,686,686,2017-11-17,0.1,6.375,2017
687,687,687,2017-11-18,0.0,3.125,2017
688,688,688,2017-11-19,0.0,1.5,2017
689,689,689,2017-11-20,0.0,7.25,2017
690,690,690,2017-11-21,0.0,0.75,2017
691,691,691,2017-11-22,0.0,-2.5,2017
692,692,692,2017-11-23,0.0,5.875,2017
693,693,693,2017-11-24,0.0,12.875,2017
694,694,694,2017-11-25,0.0,6.875,2017
695,695,695,2017-11-26,0.0,7.5,2017
696,696,696,2017-11-27,0.0,11.5,2017
697,697,697,2017-11-28,0.0,9.375,2017
698,698,698,2017-11-29,0.0,4.25,2017
699,699,699,2017-11-30,0.0,6.25,2017
700,700,700,2017-12-01,0.0,7.125,2017
701,701,701,2017-12-02,0.0,6.875,2017
702,702,702,2017-12-03,0.0,8.875,2017
703,703,703,2017-12-04,0.0,9.75,2017
704,704,704,2017-12-05,0.0,-2.25,2017
705,705,705,2017-12-06,0.0,-3.5,2017
706,706,706,2017-12-07,0.0,-8.5,2017
707,707,707,2017-12-08,0.0,-3.25,2017
708,708,708,2017-12-09,0.0,-4.125,2017
709,709,709,2017-12-10,0.0,1.75,2017
710,710,710,2017-12-11,0.1,1.625,2017
711,711,711,2017-12-12,0.0,-3.875,2017
712,712,712,2017-12-13,0.1,3.0,2017
713,713,713,2017-12-14,0.0,-1.875,2017
714,714,714,2017-12-15,0.0,0.75,2017
715,715,715,2017-12-16,0.0,3.375,2017
716,716,716,2017-12-17,0.0,-0.875,2017
717,717,717,2017-12-18,0.0,2.5,2017
718,718,718,2017-12-19,0.0,4.25,2017
719,719,719,2017-12-20,0.0,-0.125,2017
720,720,720,2017-12-21,0.30000000000000004,-1.5,2017
721,721,721,2017-12-22,0.1,-6.375,2017
722,722,722,2017-12-23,0.0,-8.875,2017
723,723,723,2017-12-24,0.6,-9.25,2017
724,724,724,2017-12-25,0.0,-14.875,2017
725,725,725,2017-12-26,0.0,-18.75,2017
726,726,726,2017-12-27,0.5,-18.25,2017
727,727,727,2017-12-28,0.1,-13.0,2017
728,728,728,2017-12-29,0.5,-13.75,2017
729,729,729,2017-12-30,0.0,-21.125,2017
730,730,730,2017-12-31,0.1,-25.5,2017
731,731,731,2018-01-01,0.0,-27.0,2018
732,732,732,2018-01-02,0.0,-18.0,2018
733,733,733,2018-01-03,0.0,-16.375,2018
734,734,734,2018-01-04,0.1,-18.5,2018
735,735,735,2018-01-05,0.0,-17.875,2018
736,736,736,2018-01-06,0.0,-17.125,2018
